sample_id,true_fault_type,true_module,pred_fault_type,confidence,rf_probs,brb_probs,fused_probs,gating_status,mod_topk
sim_00000,amp_error,[RF板][RF] 低频通路固定滤波/抑制网络,幅度失准,0.9064947964467526,,,,unknown,[RF板][RF] 低频通路固定滤波/抑制网络: 0.193; [数字中频板][ADC] 数字检波与平均: 0.168; [数字中频板][IF] 中频放大/衰减链: 0.164
sim_00001,amp_error,[RF板][RF] 低频通路固定滤波/抑制网络,幅度失准,0.9933407631905357,,,,unknown,[RF板][RF] 低频通路固定滤波/抑制网络: 0.193; [数字中频板][ADC] 数字检波与平均: 0.168; [数字中频板][IF] 中频放大/衰减链: 0.164
sim_00002,amp_error,中频放大器,幅度失准,0.9990338654637445,,,,unknown,[RF板][RF] 低频通路固定滤波/抑制网络: 0.193; [数字中频板][ADC] 数字检波与平均: 0.168; [数字中频板][IF] 中频放大/衰减链: 0.164
sim_00003,amp_error,[数字中频板][检波/对数],幅度失准,0.9987361521118193,,,,unknown,[RF板][RF] 低频通路固定滤波/抑制网络: 0.193; [数字中频板][ADC] 数字检波与平均: 0.168; [数字中频板][IF] 中频放大/衰减链: 0.164
sim_00004,amp_error,数字放大器,幅度失准,0.9945469355765646,,,,unknown,[RF板][RF] 低频通路固定滤波/抑制网络: 0.193; [数字中频板][ADC] 数字检波与平均: 0.168; [数字中频板][IF] 中频放大/衰减链: 0.164
sim_00005,amp_error,[RF板][RF] 低频通路固定滤波/抑制网络,幅度失准,0.9509191196075776,,,,unknown,[RF板][RF] 低频通路固定滤波/抑制网络: 0.193; [数字中频板][ADC] 数字检波与平均: 0.168; [数字中频板][IF] 中频放大/衰减链: 0.164
sim_00006,amp_error,[RF板][RF] 输入连接/匹配/保护,幅度失准,0.9411196563336613,,,,unknown,[RF板][RF] 低频通路固定滤波/抑制网络: 0.193; [数字中频板][ADC] 数字检波与平均: 0.168; [数字中频板][IF] 中频放大/衰减链: 0.164
sim_00007,amp_error,[数字中频板][ADC],幅度失准,0.9838491641607456,,,,unknown,[RF板][RF] 低频通路固定滤波/抑制网络: 0.193; [数字中频板][ADC] 数字检波与平均: 0.168; [数字中频板][IF] 中频放大/衰减链: 0.164
sim_00008,amp_error,[RF板][RF] 输入连接/匹配/保护,幅度失准,0.9459177888518606,,,,unknown,[RF板][RF] 低频通路固定滤波/抑制网络: 0.193; [数字中频板][ADC] 数字检波与平均: 0.168; [数字中频板][IF] 中频放大/衰减链: 0.164
sim_00009,amp_error,[RF板][RF] 低频通路固定滤波/抑制网络,幅度失准,0.8921123673142684,,,,unknown,[RF板][RF] 低频通路固定滤波/抑制网络: 0.193; [数字中频板][ADC] 数字检波与平均: 0.168; [数字中频板][IF] 中频放大/衰减链: 0.164
sim_00010,amp_error,[数字中频板][检波/对数],幅度失准,0.8574529258987778,,,,unknown,[RF板][RF] 低频通路固定滤波/抑制网络: 0.193; [数字中频板][ADC] 数字检波与平均: 0.168; [数字中频板][IF] 中频放大/衰减链: 0.164
